exception thread=72432 code=c0000005 address=7ffb915e72eb

THREAD 64716
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 144f830bd HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+1d499cd
5 140ee681b HogwartsLegacy!AK::MemoryMgr::StopProfileThreadUsage+180b
6 140eed2b0 HogwartsLegacy!AK::WriteBytesCount::Reserve+6680
7 140eed32a HogwartsLegacy!AK::WriteBytesCount::Reserve+66fa
8 140eee8b6 HogwartsLegacy!AK::WriteBytesCount::Reserve+7c86
9 140ef72c4 HogwartsLegacy!AK::WriteBytesCount::Reserve+10694
10 14687770e HogwartsLegacy!agsCheckDriverVersion+31fe7e
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 31436
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a2d31c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7f3c2c
4 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
5 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73792
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 143a3ff1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80682d
4 1438eb951 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b2261
5 1438ed85c HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+6b416c
6 143a3e027 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+804937
7 143a38151 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7fea61
